customer_key,scoring_date_key,total_risk_score,risk_band,review_priority,kyc_risk_score,transaction_behaviour_score,aml_alert_score,fraud_model_score,device_session_score,aml_alert_count,maximum_fraud_probability,primary_risk_driver,score_version,synthetic_data_flag
585875122027006935,20260101,46.8423,moderate,standard,0.0,75.0536,33.7,69.8107,75.0,57,0.8717919128530695,maximum_transaction_amount reached 630.56 against 500.00; cross_border_ratio reached 0.96 against 0.80; night_transaction_ratio reached 0.30 against 0.30,1.0.0,True
186499808372984441,20260101,45.9158,moderate,standard,0.0,78.823,41.02,52.3015,66.6667,62,0.6554313671976865,maximum_transaction_amount reached 513.33 against 500.00; cross_border_ratio reached 0.89 against 0.80; night_transaction_ratio reached 0.39 against 0.30,1.0.0,True
767710371338206292,20260101,42.3636,moderate,standard,61.6667,55.9715,38.62,0.0,48.3333,44,0.0,KYC status is Enhanced Due Diligence; screening status is Escalated; customer tenure is 378 days,1.0.0,True
618061539991327460,20260101,21.7171,low,routine,0.0,42.6331,8.4,27.8032,43.3333,15,0.2673822486282832,cross_border_ratio reached 0.91 against 0.80; night_transaction_ratio reached 0.36 against 0.30,1.0.0,True
529721350152239818,20260101,65.033,high,enhanced,10.0,90.2545,86.7,61.4806,65.0,121,0.8798128778828509,19 high/critical AML alerts; 16 structuring alerts; 121 total AML alerts,1.0.0,True
1054376342709458876,20260101,68.3014,high,enhanced,15.0,84.6085,100.0,64.1977,58.3333,144,0.877346361787433,24 high/critical AML alerts; 21 structuring alerts; 144 total AML alerts,1.0.0,True
646455403059666207,20260101,56.5049,high,enhanced,10.0,69.5535,78.68,46.6016,66.6667,119,0.6627286060413112,10 high/critical AML alerts; 9 structuring alerts; 119 total AML alerts,1.0.0,True
980708627717825274,20260101,59.9821,high,enhanced,5.0,72.2404,83.84,54.2134,75.0,130,0.7712760346853792,8 high/critical AML alerts; 7 structuring alerts; 130 total AML alerts,1.0.0,True
906901778771043120,20260101,54.4386,moderate,enhanced,0.0,87.8163,66.24,48.3551,65.0,100,0.7450695851181314,9 high/critical AML alerts; 8 structuring alerts; 100 total AML alerts,1.0.0,True
576276543027611612,20260101,36.7594,moderate,standard,5.0,66.7989,32.82,43.6909,40.0,56,0.5099785293532976,cross_border_ratio reached 0.89 against 0.80; night_transaction_ratio reached 0.34 against 0.30; unique_merchant_country_count reached 13.00 against 10.00,1.0.0,True
904664493072722252,20260101,33.0451,moderate,standard,10.0,51.0118,11.88,63.5244,51.6667,20,0.7249496447638776,cross_border_ratio reached 1.00 against 0.80; failed_transaction_ratio reached 0.25 against 0.10; night_transaction_ratio reached 0.50 against 0.30,1.0.0,True
995546377267911770,20260101,40.3574,moderate,standard,0.0,73.8137,42.5,37.2981,48.3333,62,0.4471095303561308,cross_border_ratio reached 0.85 against 0.80; unique_merchant_country_count reached 12.00 against 10.00; new_device_transaction_count reached 4.00 against 4.00,1.0.0,True
1095817946956588938,20260101,61.8529,high,enhanced,20.0,95.0167,79.58,59.8372,40.0,95,0.7554281284488708,30 high/critical AML alerts; 28 structuring alerts; 95 total AML alerts,1.0.0,True
17508513762442371,20260101,67.9438,high,enhanced,20.0,79.6566,100.0,53.4165,66.6667,137,0.7123768528527759,45 high/critical AML alerts; 3 structuring alerts; 137 total AML alerts,1.0.0,True
1033318739550670801,20260101,56.884,high,enhanced,0.0,97.9457,71.4,57.4992,48.3333,103,0.6988759254861434,14 high/critical AML alerts; 11 structuring alerts; 103 total AML alerts,1.0.0,True
137345824585252467,20260101,65.6492,high,enhanced,25.0,82.2764,90.14,74.3461,40.0,100,0.936062662365329,41 high/critical AML alerts; 6 structuring alerts; 100 total AML alerts,1.0.0,True
1070459304141638972,20260101,63.8566,high,enhanced,20.0,64.6978,95.82,54.4736,66.6667,116,0.6666743637852347,31 high/critical AML alerts; 2 structuring alerts; 116 total AML alerts,1.0.0,True
695484210856808634,20260101,41.4341,moderate,standard,10.0,59.8401,32.4,61.6407,56.6667,55,0.7518751246980632,cross_border_ratio reached 1.00 against 0.80; night_transaction_ratio reached 0.35 against 0.30; unique_merchant_country_count reached 11.00 against 10.00,1.0.0,True
792492243155335315,20260101,42.9471,moderate,standard,10.0,62.4186,31.82,77.7825,48.3333,59,0.941914307236042,cross_border_ratio reached 0.93 against 0.80; night_transaction_ratio reached 0.60 against 0.30; unique_merchant_country_count reached 11.00 against 10.00,1.0.0,True
900434523684820099,20260101,67.2116,high,enhanced,20.0,82.0284,98.22,67.266,48.3333,108,0.8583028980224205,41 high/critical AML alerts; 9 structuring alerts; 108 total AML alerts,1.0.0,True
611540535713970351,20260101,70.265,high,enhanced,10.0,100.0,96.62,71.8599,56.6667,132,0.927520298455112,23 high/critical AML alerts; 19 structuring alerts; 132 total AML alerts,1.0.0,True
932358628292143676,20260101,36.0356,moderate,standard,0.0,65.8969,19.9,64.2416,48.3333,28,0.6962842134745166,cross_border_ratio reached 0.80 against 0.80; night_transaction_ratio reached 0.33 against 0.30; unique_merchant_country_count reached 11.00 against 10.00,1.0.0,True
